goid,annotation
GO:0055114,oxidation-reduction process
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0006865,amino acid transport
GO:0001164,RNA polymerase I CORE element sequence-specific DNA binding
GO:0006361,transcription initiation from RNA polymerase I promoter
GO:0001181,RNA polymerase I general transcription initiation factor activity
GO:0005515,protein binding
GO:0016021,integral component of membrane
GO:0004402,histone acetyltransferase activity
GO:0006348,chromatin silencing at telomere
GO:0005634,nucleus
GO:0016573,histone acetylation
GO:0006325,chromatin organization
GO:0047750,cholestenol delta-isomerase activity
GO:0016021,integral component of membrane
GO:0016125,sterol metabolic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004084,branched-chain-amino-acid transaminase activity
GO:0009081,branched-chain amino acid metabolic process
GO:0003824,catalytic activity
GO:0001671,ATPase activator activity
GO:0097428,protein maturation by iron-sulfur cluster transfer
GO:0051087,chaperone binding
GO:0051259,protein complex oligomerization
GO:0008610,lipid biosynthetic process
GO:0051321,meiotic cell cycle
GO:0005515,protein binding
GO:0016887,ATPase activity
GO:0016021,integral component of membrane
GO:0006812,cation transport
GO:0000166,nucleotide binding
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016787,hydrolase activity
GO:0005524,ATP binding
GO:0005777,peroxisome
GO:0007031,peroxisome organization
GO:0005515,protein binding
GO:0016301,kinase activity
GO:0044877,protein-containing complex binding
GO:0005525,GTP binding
GO:0003824,catalytic activity
GO:0004834,tryptophan synthase activity
GO:0006568,tryptophan metabolic process
GO:0000162,tryptophan biosynthetic process
GO:0005524,ATP binding
GO:0030163,protein catabolic process
GO:0005737,cytoplasm
GO:0016787,hydrolase activity
GO:0016020,membrane
GO:0015297,antiporter activity
GO:0042910,xenobiotic transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0007264,small GTPase mediated signal transduction
GO:0005092,GDP-dissociation inhibitor activity
GO:0005093,Rab GDP-dissociation inhibitor activity
GO:0015031,protein transport
GO:0006506,GPI anchor biosynthetic process
GO:0005789,endoplasmic reticulum membrane
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0006260,DNA replication
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003887,DNA-directed DNA polymerase activity
GO:0003676,nucleic acid binding
GO:0000166,nucleotide binding
GO:0003677,DNA binding
GO:0005524,ATP binding
GO:0003677,DNA binding
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0003723,RNA binding
GO:0005515,protein binding
GO:0031207,Sec62/Sec63 complex
GO:0031204,"posttranslational protein targeting to membrane, translocation"
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0016491,oxidoreductase activity
GO:0016573,histone acetylation
GO:0005524,ATP binding
GO:0009058,biosynthetic process
GO:0016874,ligase activity
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004674,protein serine/threonine kinase activity
GO:0003824,catalytic activity
GO:0005952,cAMP-dependent protein kinase complex
GO:0008603,cAMP-dependent protein kinase regulator activity
GO:0001932,regulation of protein phosphorylation
GO:0016021,integral component of membrane
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003676,nucleic acid binding
GO:0006464,cellular protein modification process
GO:0004077,biotin-[acetyl-CoA-carboxylase] ligase activity
GO:0071949,FAD binding
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0006351,"transcription, DNA-templated"
GO:0005515,protein binding
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0016020,membrane
GO:0016787,hydrolase activity
GO:0033179,"proton-transporting V-type ATPase, V0 domain"
GO:1902600,proton transmembrane transport
GO:0015078,proton transmembrane transporter activity
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0005515,protein binding
GO:0004252,serine-type endopeptidase activity
GO:0006508,proteolysis
GO:0009058,biosynthetic process
GO:0016742,"hydroxymethyl-, formyl- and related transferase activity"
GO:0004644,phosphoribosylglycinamide formyltransferase activity
GO:0006189,'de novo' IMP biosynthetic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0015986,ATP synthesis coupled proton transport
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
GO:0016020,membrane
GO:0005515,protein binding
GO:0030276,clathrin binding
GO:0015031,protein transport
GO:0030117,membrane coat
GO:0006886,intracellular protein transport
GO:0016192,vesicle-mediated transport
GO:0016021,integral component of membrane
GO:0000166,nucleotide binding
GO:0008553,"proton-exporting ATPase activity, phosphorylative mechanism"
GO:0120029,proton export across plasma membrane
GO:0009055,electron transfer activity
GO:0015079,potassium ion transmembrane transporter activity
GO:0071805,potassium ion transmembrane transport
GO:0030007,cellular potassium ion homeostasis
GO:0005887,integral component of plasma membrane
GO:0008324,cation transmembrane transporter activity
GO:0006812,cation transport
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity
GO:0030798,trans-aconitate 2-methyltransferase activity
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003676,nucleic acid binding
GO:0008171,O-methyltransferase activity
GO:0008168,methyltransferase activity
GO:0005515,protein binding
GO:0005777,peroxisome
GO:0016021,integral component of membrane
GO:0016560,"protein import into peroxisome matrix, docking"
GO:0003824,catalytic activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0009231,riboflavin biosynthetic process
GO:0003935,GTP cyclohydrolase II activity
GO:0030515,snoRNA binding
GO:0006364,rRNA processing
GO:0022900,electron transport chain
GO:0005739,mitochondrion
GO:0005747,mitochondrial respiratory chain complex I
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0003824,catalytic activity
GO:0016020,membrane
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0030976,thiamine pyrophosphate binding
GO:0000287,magnesium ion binding
GO:0004347,glucose-6-phosphate isomerase activity
GO:0006096,glycolytic process
GO:0006094,gluconeogenesis
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0003677,DNA binding
GO:0006352,"DNA-templated transcription, initiation"
GO:0005739,mitochondrion
GO:0006334,nucleosome assembly
GO:0005634,nucleus
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0006412,translation
GO:0005759,mitochondrial matrix
GO:0005515,protein binding
GO:0046872,metal ion binding
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0048037,cofactor binding
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0005525,GTP binding
GO:0019679,"propionate metabolic process, methylcitrate cycle"
GO:0006083,acetate metabolic process
GO:0003986,acetyl-CoA hydrolase activity
GO:0008775,acetate CoA-transferase activity
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0006397,mRNA processing
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0032040,small-subunit processome
GO:0098703,calcium ion import across plasma membrane
GO:0005262,calcium channel activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0046907,intracellular transport
GO:0016021,integral component of membrane
GO:0016829,lyase activity
GO:0003824,catalytic activity
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0006383,transcription by RNA polymerase III
GO:0007165,signal transduction
GO:0008080,N-acetyltransferase activity
GO:0005509,calcium ion binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0003877,ATP adenylyltransferase activity
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0008270,zinc ion binding
GO:0042546,cell wall biogenesis
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003951,NAD+ kinase activity
GO:0006741,NADP biosynthetic process
GO:0019674,NAD metabolic process
GO:0019773,"proteasome core complex, alpha-subunit complex"
GO:0004175,endopeptidase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0005839,proteasome core complex
GO:0051603,proteolysis involved in cellular protein catabolic process
GO:0004298,threonine-type endopeptidase activity
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0046872,metal ion binding
GO:0006801,superoxide metabolic process
GO:0030001,metal ion transport
GO:0004620,phospholipase activity
GO:0009395,phospholipid catabolic process
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0007165,signal transduction
GO:0016020,membrane
GO:0006508,proteolysis
GO:0008233,peptidase activity
GO:0005515,protein binding
GO:0005524,ATP binding
GO:1902600,proton transmembrane transport
GO:0046961,"proton-transporting ATPase activity, rotational mechanism"
GO:0033180,"proton-transporting V-type ATPase, V1 domain"
GO:0034220,ion transmembrane transport
GO:0008080,N-acetyltransferase activity
GO:0005515,protein binding
GO:0006886,intracellular protein transport
GO:0008536,Ran GTPase binding
GO:0005515,protein binding
GO:0008239,dipeptidyl-peptidase activity
GO:0016787,hydrolase activity
GO:0003676,nucleic acid binding
GO:0005634,nucleus
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005515,protein binding
GO:0000338,protein deneddylation
GO:0008180,COP9 signalosome
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004045,aminoacyl-tRNA hydrolase activity
GO:0005515,protein binding
GO:0043022,ribosome binding
GO:0005852,eukaryotic translation initiation factor 3 complex
GO:0006446,regulation of translational initiation
GO:0003743,translation initiation factor activity
GO:0005737,cytoplasm
GO:0016853,isomerase activity
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0003743,translation initiation factor activity
GO:0005852,eukaryotic translation initiation factor 3 complex
GO:0005737,cytoplasm
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004674,protein serine/threonine kinase activity
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0043386,mycotoxin biosynthetic process
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
